serverSelectorThreads	3
brokerRole	SYNC_MASTER
serverSocketRcvBufSize	131072
osPageCacheBusyTimeOutMills	1000
shortPollingTimeMills	1000
clientSocketRcvBufSize	131072
clusterTopicEnable	true
brokerTopicEnable	true
autoCreateTopicEnable	true
maxErrorRateOfBloomFilter	20
maxMsgsNumBatch	64
cleanResourceInterval	10000
commercialBaseCount	1
maxTransferCountOnMessageInMemory	32
brokerFastFailureEnable	true
brokerClusterName	zy-tw-zf-prod-skgtx-rocketmq-cluster
flushDiskType	ASYNC_FLUSH
commercialBigCount	1
mapedFileSizeCommitLog	1073741824
mappedFileSizeConsumeQueue	6000000
consumerFallbehindThreshold	17179869184
autoCreateSubscriptionGroup	true
transientStorePoolEnable	false
flushConsumerOffsetInterval	5000
waitTimeMillsInHeartbeatQueue	31000
diskMaxUsedSpaceRatio	80
cleanFileForciblyEnable	true
slaveReadEnable	false
flushCommitLogLeastPages	4
msgTraceTopicName	RMQ_SYS_TRACE_TOPIC
expectConsumerNumUseFilter	32
traceTopicEnable	false
useEpollNativeSelector	false
enablePropertyFilter	false
messageDelayLevel	1s 5s 10s 30s 1m 2m 3m 4m 5m 6m 7m 8m 9m 10m 20m 30m 1h 2h
deleteCommitLogFilesInterval	100
brokerName	broker-a
maxTransferBytesOnMessageInDisk	65536
mapedFileSizeConsumeQueue	300000
listenPort	10911
flushConsumeQueueLeastPages	2
pullMessageThreadPoolNums	32
useReentrantLockWhenPutMessage	false
flushIntervalConsumeQueue	1000
sendThreadPoolQueueCapacity	10000
debugLockEnable	false
haHousekeepingInterval	20000
diskFallRecorded	true
messageIndexEnable	true
clientAsyncSemaphoreValue	65535
clientCallbackExecutorThreads	8
putMsgIndexHightWater	600000
sendMessageThreadPoolNums	1
clientManagerThreadPoolQueueCapacity	1000000
serverSocketSndBufSize	131072
maxDelayTime	40
clientSocketSndBufSize	131072
namesrvAddr	10.8.108.48:9876;10.8.108.49:9876;10.8.108.50:9876;10.8.108.51:9876
commercialEnable	true
maxHashSlotNum	5000000
heartbeatThreadPoolNums	8
transactionTimeOut	6000
maxMessageSize	4194304
adminBrokerThreadPoolNums	16
defaultQueryMaxNum	32
forceRegister	true
maxTransferBytesOnMessageInMemory	262144
enableConsumeQueueExt	false
longPollingEnable	true
serverWorkerThreads	8
messageIndexSafe	false
deleteConsumeQueueFilesInterval	100
haSlaveFallbehindMax	268435456
serverCallbackExecutorThreads	0
flushCommitLogThoroughInterval	10000
storeCheckpoint	/data/rocketmq/store/checkpoint
commercialTimerCount	1
enableDLegerCommitLog	false
useTLS	false
redeleteHangedFileInterval	120000
flushIntervalCommitLog	500
rocketmqHome	/data/rocketmq
queryMessageThreadPoolNums	16
messageStorePlugIn
serverChannelMaxIdleTimeSeconds	120
maxIndexNum	20000000
filterDataCleanTimeSpan	86400000
filterServerNums	0
commitCommitLogLeastPages	4
waitTimeMillsInPullQueue	5000
haSendHeartbeatInterval	5000
clientChannelMaxIdleTimeSeconds	120
filterSupportRetry	false
flushDelayOffsetInterval	10000
storePathConsumerQueue	/data/rocketmq/store/consumequeue
duplicationEnable	false
offsetCheckInSlave	false
clientCloseSocketIfTimeout	false
transientStorePoolSize	5
waitTimeMillsInSendQueue	1000
warmMapedFileEnable	false
endTransactionThreadPoolNums	24
flushCommitLogTimed	false
flushLeastPagesWhenWarmMapedFile	4096
clientWorkerThreads	4
endTransactionPoolQueueCapacity	100000
registerNameServerPeriod	30000
registerBrokerTimeoutMills	6000
accessMessageInMemoryMaxRatio	40
highSpeedMode	false
transactionCheckMax	15
checkCRCOnRecover	true
destroyMapedFileIntervalForcibly	120000
brokerIP2	10.8.108.48
brokerIP1	10.8.108.48
commitIntervalCommitLog	200
clientOnewaySemaphoreValue	65535
traceOn	true
clientManageThreadPoolNums	32
channelNotActiveInterval	60000
mappedFileSizeConsumeQueueExt	50331648
consumerManagerThreadPoolQueueCapacity	1000000
serverOnewaySemaphoreValue	256
haListenPort	10912
enableCalcFilterBitMap	false
clientPooledByteBufAllocatorEnable	false
aclEnable	false
storePathRootDir	/data/rocketmq/store
syncFlushTimeout	5000
rejectTransactionMessage	false
commitCommitLogThoroughInterval	200
connectTimeoutMillis	3000
queryThreadPoolQueueCapacity	20000
regionId	DefaultRegion
consumerManageThreadPoolNums	32
disableConsumeIfConsumerReadSlowly	false
flushConsumerOffsetHistoryInterval	60000
fetchNamesrvAddrByAddressServer	false
haTransferBatchSize	32768
compressedRegister	false
storePathCommitLog	/data/rocketmq/store/commitlog
commercialTransCount	1
transactionCheckInterval	60000
mappedFileSizeCommitLog	1073741824
startAcceptSendRequestTimeStamp	0
serverPooledByteBufAllocatorEnable	true
serverAsyncSemaphoreValue	64
heartbeatThreadPoolQueueCapacity	50000
waitTimeMillsInTransactionQueue	3000
deleteWhen	04
abortFile	/data/rocketmq/store/abort
bitMapLengthConsumeQueueExt	112
fastFailIfNoBufferInStorePool	false
defaultTopicQueueNums	4
notifyConsumerIdsChangedEnable	true
flushConsumeQueueThoroughInterval	60000
fileReservedTime	120
brokerPermission	6
storePathIndex	/data/rocketmq/store/index
transferMsgByHeap	true
pullThreadPoolQueueCapacity	100000
brokerId	0
maxTransferCountOnMessageInDisk	8
